[2024-06-27T10:11:30.708264+00:00] main.DEBUG: Source class "\Magento\ServiceProxy\Model" for "Magento\ServiceProxy\Model\Logger" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Magento\\ServiceProxy\\Model\" for \"Magento\\ServiceProxy\\Model\\Logger\" generation does not exist. at C:\\laragon\\www\\phantom\\vendor\\magento\\framework\\Code\\Generator.php:223)"} []
[2024-06-27T10:11:30.709198+00:00] main.DEBUG: Source class "\Magento\ServiceProxy\Model" for "Magento\ServiceProxy\Model\Logger" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Magento\\ServiceProxy\\Model\" for \"Magento\\ServiceProxy\\Model\\Logger\" generation does not exist. at C:\\laragon\\www\\phantom\\vendor\\magento\\framework\\Code\\Generator.php:223)"} []
[2024-06-27T10:11:42.836815+00:00] main.INFO: Source table payment_services_order_status_data_production_submitted_hash does not exist. Skipping data migration... [] []
[2024-06-27T10:11:46.249740+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Stores Feed","elapsed":"00:00:00 582 ms","pid":"28028","caller":"bin\/magento setup:install --base-url=http:\/\/phantom.test\/ --db-host=localhost --db-name=phantom --db-user=root"} [] []
[2024-06-27T10:11:46.332364+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Feed","elapsed":"00:00:00 665 ms","pid":"28028","caller":"bin\/magento setup:install --base-url=http:\/\/phantom.test\/ --db-host=localhost --db-name=phantom --db-user=root"} [] []
[2024-06-27T10:11:46.419360+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Statuses Feed","elapsed":"00:00:00 752 ms","pid":"28028","caller":"bin\/magento setup:install --base-url=http:\/\/phantom.test\/ --db-host=localhost --db-name=phantom --db-user=root"} [] []
[2024-06-27T10:11:47.251164+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2024-06-27T11:32:14.042369+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/messages.phtml' in module: '' block's name: 'messages' [] []
[2024-06-27T11:32:14.043162+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/account/authentication-popup.phtml' in module: 'Magento_Customer' block's name: 'authentication-popup' [] []
[2024-06-27T11:32:14.043569+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/js/section-config.phtml' in module: 'Magento_Customer' block's name: 'customer.section.config' [] []
[2024-06-27T11:32:14.043921+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/js/customer-data.phtml' in module: 'Magento_Customer' block's name: 'customer.customer.data' [] []
[2024-06-27T11:32:14.044312+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/js/customer-data/invalidation-rules.phtml' in module: 'Magento_Customer' block's name: 'customer.data.invalidation.rules' [] []
[2024-06-27T11:32:14.044770+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-page-cache/view/frontend/templates/javascript.phtml' in module: 'Magento_PageCache' block's name: 'pageCache' [] []
[2024-06-27T11:32:14.166135+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/frontend/templates/product/compare/sidebar.phtml' in module: '' block's name: 'catalog.compare.sidebar' [] []
[2024-06-27T11:32:14.166915+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-wishlist/view/frontend/templates/sidebar.phtml' in module: 'Magento_Wishlist' block's name: 'wishlist_sidebar' [] []
[2024-06-27T11:32:14.167823+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-newsletter/view/frontend/templates/subscribe.phtml' in module: 'Magento_Newsletter' block's name: 'form.subscribe' [] []
[2024-06-27T11:32:14.169602+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-store/view/frontend/templates/switch/stores.phtml' in module: 'Magento_Store' block's name: 'store_switcher' [] []
[2024-06-27T11:32:14.170204+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/frontend/templates/frontend_storage_manager.phtml' in module: 'Magento_Catalog' block's name: 'frontend-storage-manager' [] []
[2024-06-27T11:32:14.397593+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/page/js/require_js.phtml' in module: '' block's name: 'require.js' [] []
[2024-06-27T11:32:14.400488+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/container.phtml' in module: '' block's name: 'head.additional' [] []
[2024-06-27T11:32:14.402302+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/base/templates/js/components.phtml' in module: '' block's name: 'head.components' [] []
[2024-06-27T11:32:14.403026+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/js/cookie_status.phtml' in module: '' block's name: 'cookie-status-check' [] []
[2024-06-27T11:32:14.403814+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/js/cookie.phtml' in module: '' block's name: 'js_cookies' [] []
[2024-06-27T11:32:14.404592+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/notices.phtml' in module: 'Magento_Theme' block's name: 'global_notices' [] []
[2024-06-27T11:32:14.405396+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-cookie/view/frontend/templates/html/notices.phtml' in module: 'Magento_Cookie' block's name: 'cookie_notices' [] []
[2024-06-27T11:32:14.406081+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-cookie/view/base/templates/html/cookie.phtml' in module: '' block's name: 'cookie_config' [] []
[2024-06-27T11:32:14.406799+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-ui/view/base/templates/logger.phtml' in module: 'Magento_Ui' block's name: 'logger' [] []
[2024-06-27T11:32:14.407569+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-ui/view/base/templates/wysiwyg/active_editor.phtml' in module: 'Magento_Ui' block's name: 'theme.active.editor' [] []
[2024-06-27T11:32:14.408764+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-login-as-customer-frontend-ui/view/frontend/templates/html/notices.phtml' in module: '' block's name: 'login-as-customer-notice' [] []
[2024-06-27T11:32:14.410019+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-page-builder/view/base/templates/googlemaps.phtml' in module: 'Magento_PageBuilder' block's name: 'google.maps.api' [] []
[2024-06-27T11:32:14.412523+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/skip.phtml' in module: '' block's name: 'skip_to_content' [] []
[2024-06-27T11:32:14.414202+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-directory/view/frontend/templates/currency.phtml' in module: 'Magento_Directory' block's name: 'currency' [] []
[2024-06-27T11:32:14.416095+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-store/view/frontend/templates/switch/languages.phtml' in module: 'Magento_Store' block's name: 'store_language' [] []
[2024-06-27T11:32:14.417444+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/header.phtml' in module: 'Magento_Theme' block's name: 'header' [] []
[2024-06-27T11:32:14.418957+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/account/customer.phtml' in module: 'Magento_Customer' block's name: 'customer' [] []
[2024-06-27T11:32:14.420050+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/account/link/authorization.phtml' in module: 'Magento_Customer' block's name: 'authorization-link-login' [] []
[2024-06-27T11:32:14.422009+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/header/logo.phtml' in module: 'Magento_Theme' block's name: 'logo' [] []
[2024-06-27T11:32:14.423096+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-checkout/view/frontend/templates/cart/minicart.phtml' in module: 'Magento_Checkout' block's name: 'minicart' [] []
[2024-06-27T11:32:14.423967+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-search/view/frontend/templates/form.mini.phtml' in module: '' block's name: 'top.search' [] []
[2024-06-27T11:32:14.424556+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/frontend/templates/product/compare/link.phtml' in module: '' block's name: 'catalog.compare.link' [] []
[2024-06-27T11:32:14.425260+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/sections.phtml' in module: '' block's name: 'navigation.sections' [] []
[2024-06-27T11:32:14.425756+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/breadcrumbs.phtml' in module: 'Magento_Theme' block's name: 'breadcrumbs' [] []
[2024-06-27T11:32:14.426216+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/skiptarget.phtml' in module: '' block's name: 'skip_to_content.target' [] []
[2024-06-27T11:32:14.426594+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/title.phtml' in module: 'Magento_Theme' block's name: 'page.main.title' [] []
[2024-06-27T11:32:14.426989+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/messages.phtml' in module: '' block's name: 'ajax.message.placeholder' [] []
[2024-06-27T11:32:14.427368+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/messages.phtml' in module: '' block's name: 'messages' [] []
[2024-06-27T11:32:14.428085+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/account/authentication-popup.phtml' in module: 'Magento_Customer' block's name: 'authentication-popup' [] []
[2024-06-27T11:32:14.428503+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/js/section-config.phtml' in module: 'Magento_Customer' block's name: 'customer.section.config' [] []
[2024-06-27T11:32:14.428879+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/js/customer-data.phtml' in module: 'Magento_Customer' block's name: 'customer.customer.data' [] []
[2024-06-27T11:32:14.429292+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/js/customer-data/invalidation-rules.phtml' in module: 'Magento_Customer' block's name: 'customer.data.invalidation.rules' [] []
[2024-06-27T11:32:14.429852+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-page-cache/view/frontend/templates/javascript.phtml' in module: 'Magento_PageCache' block's name: 'pageCache' [] []
[2024-06-27T11:32:14.446557+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/frontend/templates/product/compare/sidebar.phtml' in module: '' block's name: 'catalog.compare.sidebar' [] []
[2024-06-27T11:32:14.447289+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-wishlist/view/frontend/templates/sidebar.phtml' in module: 'Magento_Wishlist' block's name: 'wishlist_sidebar' [] []
[2024-06-27T11:32:14.448190+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-newsletter/view/frontend/templates/subscribe.phtml' in module: 'Magento_Newsletter' block's name: 'form.subscribe' [] []
[2024-06-27T11:32:14.449619+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-store/view/frontend/templates/switch/stores.phtml' in module: 'Magento_Store' block's name: 'store_switcher' [] []
[2024-06-27T11:32:14.450154+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/frontend/templates/frontend_storage_manager.phtml' in module: 'Magento_Catalog' block's name: 'frontend-storage-manager' [] []
[2024-06-27T11:32:14.617690+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/page/js/require_js.phtml' in module: '' block's name: 'require.js' [] []
[2024-06-27T11:32:14.619822+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/container.phtml' in module: '' block's name: 'head.additional' [] []
[2024-06-27T11:32:14.620840+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/base/templates/js/components.phtml' in module: '' block's name: 'head.components' [] []
[2024-06-27T11:32:14.621256+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/js/cookie_status.phtml' in module: '' block's name: 'cookie-status-check' [] []
[2024-06-27T11:32:14.621695+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/js/cookie.phtml' in module: '' block's name: 'js_cookies' [] []
[2024-06-27T11:32:14.622034+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/notices.phtml' in module: 'Magento_Theme' block's name: 'global_notices' [] []
[2024-06-27T11:32:14.622375+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-cookie/view/frontend/templates/html/notices.phtml' in module: 'Magento_Cookie' block's name: 'cookie_notices' [] []
[2024-06-27T11:32:14.622740+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-cookie/view/base/templates/html/cookie.phtml' in module: '' block's name: 'cookie_config' [] []
[2024-06-27T11:32:14.623096+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-ui/view/base/templates/logger.phtml' in module: 'Magento_Ui' block's name: 'logger' [] []
[2024-06-27T11:32:14.623467+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-ui/view/base/templates/wysiwyg/active_editor.phtml' in module: 'Magento_Ui' block's name: 'theme.active.editor' [] []
[2024-06-27T11:32:14.623804+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-login-as-customer-frontend-ui/view/frontend/templates/html/notices.phtml' in module: '' block's name: 'login-as-customer-notice' [] []
[2024-06-27T11:32:14.624209+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-page-builder/view/base/templates/googlemaps.phtml' in module: 'Magento_PageBuilder' block's name: 'google.maps.api' [] []
[2024-06-27T11:32:14.625265+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/skip.phtml' in module: '' block's name: 'skip_to_content' [] []
[2024-06-27T11:32:14.625770+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-directory/view/frontend/templates/currency.phtml' in module: 'Magento_Directory' block's name: 'currency' [] []
[2024-06-27T11:32:14.626151+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-store/view/frontend/templates/switch/languages.phtml' in module: 'Magento_Store' block's name: 'store_language' [] []
[2024-06-27T11:32:14.626533+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/header.phtml' in module: 'Magento_Theme' block's name: 'header' [] []
[2024-06-27T11:32:14.626884+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/account/customer.phtml' in module: 'Magento_Customer' block's name: 'customer' [] []
[2024-06-27T11:32:14.627232+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-customer/view/frontend/templates/account/link/authorization.phtml' in module: 'Magento_Customer' block's name: 'authorization-link-login' [] []
[2024-06-27T11:32:14.628054+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/header/logo.phtml' in module: 'Magento_Theme' block's name: 'logo' [] []
[2024-06-27T11:32:14.628435+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-checkout/view/frontend/templates/cart/minicart.phtml' in module: 'Magento_Checkout' block's name: 'minicart' [] []
[2024-06-27T11:32:14.628792+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-search/view/frontend/templates/form.mini.phtml' in module: '' block's name: 'top.search' [] []
[2024-06-27T11:32:14.629129+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-catalog/view/frontend/templates/product/compare/link.phtml' in module: '' block's name: 'catalog.compare.link' [] []
[2024-06-27T11:32:14.629657+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/sections.phtml' in module: '' block's name: 'navigation.sections' [] []
[2024-06-27T11:32:14.630059+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/breadcrumbs.phtml' in module: 'Magento_Theme' block's name: 'breadcrumbs' [] []
[2024-06-27T11:32:14.630430+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/skiptarget.phtml' in module: '' block's name: 'skip_to_content.target' [] []
[2024-06-27T11:32:14.630928+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/title.phtml' in module: 'Magento_Theme' block's name: 'page.main.title' [] []
[2024-06-27T11:32:14.631433+00:00] main.CRITICAL: Invalid template file: 'C:/laragon/www/phantom/vendor/magento/module-theme/view/frontend/templates/html/messages.phtml' in module: '' block's name: 'ajax.message.placeholder' [] []
